,week,State,bat soup,coronavirus bat soup,china bat soup,chinese bat soup,wuhan bat soup,bat soup virus
95,2020-01-08 2020-01-15,Utah,0,0,0,0,0,0
96,2020-01-08 2020-01-15,Vermont,0,0,0,0,0,0
97,2020-01-08 2020-01-15,Virginia,0,0,0,0,0,0
98,2020-01-08 2020-01-15,Washington,0,0,0,0,0,0
99,2020-01-08 2020-01-15,West Virginia,0,0,0,0,0,0
100,2020-01-08 2020-01-15,Wisconsin,0,0,0,0,0,0
101,2020-01-08 2020-01-15,Wyoming,0,0,0,0,0,0
102,2020-01-15 2020-01-22,Alabama,0,0,0,0,0,0
103,2020-01-15 2020-01-22,Alaska,0,0,0,0,0,0
104,2020-01-15 2020-01-22,Arizona,0,0,0,0,0,0
105,2020-01-15 2020-01-22,Arkansas,0,0,0,0,0,0
106,2020-01-15 2020-01-22,California,72,0,0,0,0,0
107,2020-01-15 2020-01-22,Colorado,0,0,0,0,0,0
108,2020-01-15 2020-01-22,Connecticut,0,0,0,0,0,0
109,2020-01-15 2020-01-22,Delaware,0,0,0,0,0,0
110,2020-01-15 2020-01-22,District of Columbia,0,0,0,0,0,0
111,2020-01-15 2020-01-22,Florida,0,0,0,0,0,0
112,2020-01-15 2020-01-22,Georgia,0,0,0,0,0,0
113,2020-01-15 2020-01-22,Hawaii,0,0,0,0,0,0
114,2020-01-15 2020-01-22,Idaho,0,0,0,0,0,0
115,2020-01-15 2020-01-22,Illinois,0,0,0,0,0,0
116,2020-01-15 2020-01-22,Indiana,0,0,0,0,0,0
117,2020-01-15 2020-01-22,Iowa,0,0,0,0,0,0
118,2020-01-15 2020-01-22,Kansas,0,0,0,0,0,0
119,2020-01-15 2020-01-22,Kentucky,0,0,0,0,0,0
120,2020-01-15 2020-01-22,Louisiana,0,0,0,0,0,0
121,2020-01-15 2020-01-22,Maine,0,0,0,0,0,0
122,2020-01-15 2020-01-22,Maryland,0,0,0,0,0,0
123,2020-01-15 2020-01-22,Massachusetts,0,0,0,0,0,0
124,2020-01-15 2020-01-22,Michigan,0,0,0,0,0,0
125,2020-01-15 2020-01-22,Minnesota,0,0,0,0,0,0
126,2020-01-15 2020-01-22,Mississippi,0,0,0,0,0,0
127,2020-01-15 2020-01-22,Missouri,0,0,0,0,0,0
128,2020-01-15 2020-01-22,Montana,0,0,0,0,0,0
129,2020-01-15 2020-01-22,Nebraska,0,0,0,0,0,0
130,2020-01-15 2020-01-22,Nevada,0,0,0,0,0,0
131,2020-01-15 2020-01-22,New Hampshire,0,0,0,0,0,0
132,2020-01-15 2020-01-22,New Jersey,0,0,0,0,0,0
133,2020-01-15 2020-01-22,New Mexico,0,0,0,0,0,0
134,2020-01-15 2020-01-22,New York,0,0,0,0,0,0
135,2020-01-15 2020-01-22,North Carolina,0,0,0,0,0,0
136,2020-01-15 2020-01-22,North Dakota,0,0,0,0,0,0
137,2020-01-15 2020-01-22,Ohio,0,0,0,0,0,0
138,2020-01-15 2020-01-22,Oklahoma,0,0,0,0,0,0
139,2020-01-15 2020-01-22,Oregon,0,0,0,0,0,0
140,2020-01-15 2020-01-22,Pennsylvania,0,0,0,0,0,0
141,2020-01-15 2020-01-22,Rhode Island,0,0,0,0,0,0
142,2020-01-15 2020-01-22,South Carolina,0,0,0,0,0,0
143,2020-01-15 2020-01-22,South Dakota,0,0,0,0,0,0
144,2020-01-15 2020-01-22,Tennessee,0,0,0,0,0,0
145,2020-01-15 2020-01-22,Texas,100,0,0,0,0,0
146,2020-01-15 2020-01-22,Utah,0,0,0,0,0,0
147,2020-01-15 2020-01-22,Vermont,0,0,0,0,0,0
148,2020-01-15 2020-01-22,Virginia,0,0,0,0,0,0
149,2020-01-15 2020-01-22,Washington,0,0,0,0,0,0
150,2020-01-15 2020-01-22,West Virginia,0,0,0,0,0,0
151,2020-01-15 2020-01-22,Wisconsin,0,0,0,0,0,0
152,2020-01-15 2020-01-22,Wyoming,0,0,0,0,0,0
153,2020-01-22 2020-01-29,Alabama,23,20,7,0,0,0
154,2020-01-22 2020-01-29,Alaska,47,0,0,0,0,0
155,2020-01-22 2020-01-29,Arizona,53,54,13,0,0,42
156,2020-01-22 2020-01-29,Arkansas,15,0,0,0,0,0
157,2020-01-22 2020-01-29,California,95,70,15,27,58,100
158,2020-01-22 2020-01-29,Colorado,53,28,10,0,49,48
159,2020-01-22 2020-01-29,Connecticut,56,53,7,32,0,75
160,2020-01-22 2020-01-29,Delaware,100,97,100,0,0,0
161,2020-01-22 2020-01-29,District of Columbia,39,0,0,0,0,0
162,2020-01-22 2020-01-29,Florida,40,29,16,11,26,51
163,2020-01-22 2020-01-29,Georgia,38,24,7,42,33,49
164,2020-01-22 2020-01-29,Hawaii,78,99,23,100,0,0
165,2020-01-22 2020-01-29,Idaho,17,58,0,0,0,0
166,2020-01-22 2020-01-29,Illinois,69,50,12,31,48,72
167,2020-01-22 2020-01-29,Indiana,31,28,7,21,0,0
168,2020-01-22 2020-01-29,Iowa,40,76,21,0,0,0
169,2020-01-22 2020-01-29,Kansas,44,100,23,50,0,0
170,2020-01-22 2020-01-29,Kentucky,41,43,11,32,0,0
171,2020-01-22 2020-01-29,Louisiana,45,22,0,0,0,0
172,2020-01-22 2020-01-29,Maine,21,72,0,0,0,0
173,2020-01-22 2020-01-29,Maryland,43,26,9,0,0,67
174,2020-01-22 2020-01-29,Massachusetts,62,85,16,32,25,74
175,2020-01-22 2020-01-29,Michigan,42,35,10,0,0,31
176,2020-01-22 2020-01-29,Minnesota,66,30,10,45,0,0
177,2020-01-22 2020-01-29,Mississippi,23,60,0,0,0,0
178,2020-01-22 2020-01-29,Missouri,46,41,5,41,32,0
179,2020-01-22 2020-01-29,Montana,45,0,0,0,0,0
180,2020-01-22 2020-01-29,Nebraska,69,0,15,0,0,0
181,2020-01-22 2020-01-29,Nevada,73,55,9,42,0,0
182,2020-01-22 2020-01-29,New Hampshire,67,98,0,0,0,0
183,2020-01-22 2020-01-29,New Jersey,63,25,7,13,100,59
184,2020-01-22 2020-01-29,New Mexico,27,0,16,0,0,0
185,2020-01-22 2020-01-29,New York,74,64,14,56,50,81
186,2020-01-22 2020-01-29,North Carolina,35,27,8,11,36,27
187,2020-01-22 2020-01-29,North Dakota,38,0,0,0,0,0
188,2020-01-22 2020-01-29,Ohio,33,34,9,15,64,48
189,2020-01-22 2020-01-29,Oklahoma,42,26,14,0,0,0
190,2020-01-22 2020-01-29,Oregon,38,40,7,30,94,70
191,2020-01-22 2020-01-29,Pennsylvania,48,32,4,10,37,67
192,2020-01-22 2020-01-29,Rhode Island,96,72,25,0,0,0
193,2020-01-22 2020-01-29,South Carolina,27,0,6,28,0,0
194,2020-01-22 2020-01-29,South Dakota,55,0,0,0,0,0
195,2020-01-22 2020-01-29,Tennessee,29,26,4,0,0,45
196,2020-01-22 2020-01-29,Texas,59,44,12,12,23,29
197,2020-01-22 2020-01-29,Utah,28,40,18,0,0,0
198,2020-01-22 2020-01-29,Vermont,44,0,0,0,0,0
199,2020-01-22 2020-01-29,Virginia,66,53,8,20,41,61
200,2020-01-22 2020-01-29,Washington,73,38,26,32,76,94
201,2020-01-22 2020-01-29,West Virginia,38,0,0,0,0,0
202,2020-01-22 2020-01-29,Wisconsin,29,38,8,23,0,0
203,2020-01-22 2020-01-29,Wyoming,58,0,0,0,0,0
204,2020-01-29 2020-02-05,Alabama,37,25,46,0,0,0
205,2020-01-29 2020-02-05,Alaska,0,0,0,0,0,0
206,2020-01-29 2020-02-05,Arizona,49,33,36,27,0,39
207,2020-01-29 2020-02-05,Arkansas,27,28,0,0,0,0
208,2020-01-29 2020-02-05,California,100,35,34,22,54,57
209,2020-01-29 2020-02-05,Colorado,44,26,39,0,0,85
210,2020-01-29 2020-02-05,Connecticut,40,16,30,0,0,0
211,2020-01-29 2020-02-05,Delaware,74,0,0,0,0,0
212,2020-01-29 2020-02-05,District of Columbia,25,0,0,0,0,0
213,2020-01-29 2020-02-05,Florida,46,14,8,11,29,23
214,2020-01-29 2020-02-05,Georgia,47,21,39,11,36,0
215,2020-01-29 2020-02-05,Hawaii,40,53,100,100,0,0
216,2020-01-29 2020-02-05,Idaho,34,91,0,0,0,0
217,2020-01-29 2020-02-05,Illinois,59,21,34,17,46,28
218,2020-01-29 2020-02-05,Indiana,70,43,20,20,0,0
219,2020-01-29 2020-02-05,Iowa,29,23,43,44,0,0
220,2020-01-29 2020-02-05,Kansas,46,26,0,0,0,0
221,2020-01-29 2020-02-05,Kentucky,42,34,32,32,0,0
222,2020-01-29 2020-02-05,Louisiana,17,17,32,0,0,0
223,2020-01-29 2020-02-05,Maine,55,0,0,0,0,0
224,2020-01-29 2020-02-05,Maryland,47,15,55,19,0,80
225,2020-01-29 2020-02-05,Massachusetts,84,41,31,15,100,100
226,2020-01-29 2020-02-05,Michigan,61,18,39,13,0,57
227,2020-01-29 2020-02-05,Minnesota,49,23,22,0,0,0
228,2020-01-29 2020-02-05,Mississippi,15,0,0,0,0,0
229,2020-01-29 2020-02-05,Missouri,28,11,0,0,0,0
230,2020-01-29 2020-02-05,Montana,0,0,0,0,0,0
231,2020-01-29 2020-02-05,Nebraska,42,0,0,0,0,0
232,2020-01-29 2020-02-05,Nevada,44,44,41,0,0,0
233,2020-01-29 2020-02-05,New Hampshire,87,100,0,0,0,0
234,2020-01-29 2020-02-05,New Jersey,87,33,37,19,80,53
235,2020-01-29 2020-02-05,New Mexico,53,35,0,0,0,0
236,2020-01-29 2020-02-05,New York,86,36,55,26,34,46
237,2020-01-29 2020-02-05,North Carolina,31,27,28,11,48,24
238,2020-01-29 2020-02-05,North Dakota,50,0,0,0,0,0
239,2020-01-29 2020-02-05,Ohio,35,23,19,20,21,32
240,2020-01-29 2020-02-05,Oklahoma,51,20,38,0,0,0
241,2020-01-29 2020-02-05,Oregon,36,32,30,30,0,65
242,2020-01-29 2020-02-05,Pennsylvania,52,28,33,9,20,41
243,2020-01-29 2020-02-05,Rhode Island,41,0,0,0,0,0
244,2020-01-29 2020-02-05,South Carolina,43,29,0,0,0,0
245,2020-01-29 2020-02-05,South Dakota,97,0,0,0,0,0
246,2020-01-29 2020-02-05,Tennessee,30,20,18,0,0,41
247,2020-01-29 2020-02-05,Texas,63,26,36,4,18,13
248,2020-01-29 2020-02-05,Utah,58,32,39,79,0,0
249,2020-01-29 2020-02-05,Vermont,0,0,0,0,0,0
250,2020-01-29 2020-02-05,Virginia,54,34,32,38,55,28
251,2020-01-29 2020-02-05,Washington,52,42,55,0,85,0
252,2020-01-29 2020-02-05,West Virginia,37,0,0,0,0,0
253,2020-01-29 2020-02-05,Wisconsin,38,35,44,0,0,0
254,2020-01-29 2020-02-05,Wyoming,72,0,0,0,0,0
255,2020-02-05 2020-02-12,Alabama,11,13,33,0,0,0
256,2020-02-05 2020-02-12,Alaska,0,0,0,0,0,0
257,2020-02-05 2020-02-12,Arizona,34,10,13,57,0,100
258,2020-02-05 2020-02-12,Arkansas,33,30,0,0,0,0
259,2020-02-05 2020-02-12,California,37,13,5,14,28,66
260,2020-02-05 2020-02-12,Colorado,12,23,0,0,0,0
261,2020-02-05 2020-02-12,Connecticut,19,0,0,0,0,0
262,2020-02-05 2020-02-12,Delaware,87,80,100,0,0,0
263,2020-02-05 2020-02-12,District of Columbia,59,0,0,0,0,0
264,2020-02-05 2020-02-12,Florida,23,9,4,34,51,0
265,2020-02-05 2020-02-12,Georgia,38,6,16,35,54,0
266,2020-02-05 2020-02-12,Hawaii,63,0,73,0,0,0
267,2020-02-05 2020-02-12,Idaho,27,100,0,0,0,0
268,2020-02-05 2020-02-12,Illinois,30,15,13,27,83,48
269,2020-02-05 2020-02-12,Indiana,19,24,15,0,0,0
270,2020-02-05 2020-02-12,Iowa,28,0,0,0,0,0
271,2020-02-05 2020-02-12,Kansas,39,0,0,0,0,0
272,2020-02-05 2020-02-12,Kentucky,20,18,23,100,0,0
273,2020-02-05 2020-02-12,Louisiana,15,0,0,0,0,0
274,2020-02-05 2020-02-12,Maine,100,0,0,0,0,0
275,2020-02-05 2020-02-12,Maryland,32,21,20,0,0,0
276,2020-02-05 2020-02-12,Massachusetts,17,9,11,0,0,0
277,2020-02-05 2020-02-12,Michigan,33,11,0,62,0,74
278,2020-02-05 2020-02-12,Minnesota,28,13,16,0,0,0
279,2020-02-05 2020-02-12,Mississippi,18,33,0,0,0,0
280,2020-02-05 2020-02-12,Missouri,6,12,0,0,100,0
281,2020-02-05 2020-02-12,Montana,0,0,0,0,0,0
282,2020-02-05 2020-02-12,Nebraska,20,37,0,0,0,0
283,2020-02-05 2020-02-12,Nevada,19,24,0,0,0,0
284,2020-02-05 2020-02-12,New Hampshire,30,0,0,0,0,0
285,2020-02-05 2020-02-12,New Jersey,45,11,9,39,60,0
286,2020-02-05 2020-02-12,New Mexico,0,0,0,0,0,0
287,2020-02-05 2020-02-12,New York,30,9,8,33,50,58
288,2020-02-05 2020-02-12,North Carolina,17,26,8,35,0,0
289,2020-02-05 2020-02-12,North Dakota,0,0,0,0,0,0
290,2020-02-05 2020-02-12,Ohio,30,11,7,0,47,54
291,2020-02-05 2020-02-12,Oklahoma,24,22,28,0,0,0
292,2020-02-05 2020-02-12,Oregon,9,0,22,0,0,0
293,2020-02-05 2020-02-12,Pennsylvania,30,5,7,0,45,53
294,2020-02-05 2020-02-12,Rhode Island,32,60,75,0,0,0
295,2020-02-05 2020-02-12,South Carolina,8,0,0,0,0,0
296,2020-02-05 2020-02-12,South Dakota,57,0,0,0,0,0
297,2020-02-05 2020-02-12,Tennessee,18,16,0,61,0,0
298,2020-02-05 2020-02-12,Texas,24,12,10,0,19,23
299,2020-02-05 2020-02-12,Utah,19,46,29,0,0,0
300,2020-02-05 2020-02-12,Vermont,0,0,0,0,0,0
301,2020-02-05 2020-02-12,Virginia,27,23,19,0,0,0
302,2020-02-05 2020-02-12,Washington,32,9,11,50,0,88
303,2020-02-05 2020-02-12,West Virginia,29,0,0,0,0,0
304,2020-02-05 2020-02-12,Wisconsin,31,19,0,70,0,0
305,2020-02-05 2020-02-12,Wyoming,0,0,0,0,0,0
306,2020-02-12 2020-02-19,Alabama,22,28,0,0,0,0
307,2020-02-12 2020-02-19,Alaska,0,0,0,0,0,0
308,2020-02-12 2020-02-19,Arizona,17,21,0,0,0,0
309,2020-02-12 2020-02-19,Arkansas,25,0,0,0,0,0
310,2020-02-12 2020-02-19,California,29,14,8,42,0,18
311,2020-02-12 2020-02-19,Colorado,24,0,19,0,0,0
312,2020-02-12 2020-02-19,Connecticut,67,0,0,0,0,0
313,2020-02-12 2020-02-19,Delaware,64,0,0,0,0,0
314,2020-02-12 2020-02-19,District of Columbia,96,0,0,0,0,0
315,2020-02-12 2020-02-19,Florida,22,0,7,0,33,33
316,2020-02-12 2020-02-19,Georgia,11,0,11,0,0,70
317,2020-02-12 2020-02-19,Hawaii,0,0,0,0,0,0
318,2020-02-12 2020-02-19,Idaho,0,100,0,0,0,0
319,2020-02-12 2020-02-19,Illinois,18,30,12,0,0,53
320,2020-02-12 2020-02-19,Indiana,24,0,19,0,0,0
321,2020-02-12 2020-02-19,Iowa,21,51,0,0,0,0
322,2020-02-12 2020-02-19,Kansas,23,0,0,0,0,0
323,2020-02-12 2020-02-19,Kentucky,22,0,0,0,0,0
324,2020-02-12 2020-02-19,Louisiana,15,0,0,0,0,0
325,2020-02-12 2020-02-19,Maine,0,0,0,0,0,0
326,2020-02-12 2020-02-19,Maryland,17,21,0,85,0,0
327,2020-02-12 2020-02-19,Massachusetts,7,37,23,75,0,100
328,2020-02-12 2020-02-19,Michigan,25,0,12,0,0,0
329,2020-02-12 2020-02-19,Minnesota,15,25,0,0,0,0
330,2020-02-12 2020-02-19,Mississippi,0,0,0,0,0,0
331,2020-02-12 2020-02-19,Missouri,10,24,0,100,0,0
332,2020-02-12 2020-02-19,Montana,0,0,0,0,0,0
333,2020-02-12 2020-02-19,Nebraska,59,73,0,0,0,0
334,2020-02-12 2020-02-19,Nevada,19,0,39,0,0,0
335,2020-02-12 2020-02-19,New Hampshire,44,0,0,0,0,0
336,2020-02-12 2020-02-19,New Jersey,27,29,12,0,0,0
337,2020-02-12 2020-02-19,New Mexico,32,0,0,0,0,0
338,2020-02-12 2020-02-19,New York,18,17,12,0,31,31
339,2020-02-12 2020-02-19,North Carolina,10,13,10,51,0,0
340,2020-02-12 2020-02-19,North Dakota,0,0,0,0,0,0
341,2020-02-12 2020-02-19,Ohio,21,11,9,46,61,61
342,2020-02-12 2020-02-19,Oklahoma,36,45,0,0,0,0
343,2020-02-12 2020-02-19,Oregon,14,35,0,0,0,0
344,2020-02-12 2020-02-19,Pennsylvania,13,11,0,45,0,0
345,2020-02-12 2020-02-19,Rhode Island,100,0,100,0,0,0
346,2020-02-12 2020-02-19,South Carolina,19,31,0,0,0,0
347,2020-02-12 2020-02-19,South Dakota,0,0,0,0,0,0
348,2020-02-12 2020-02-19,Tennessee,18,22,0,0,0,0
349,2020-02-12 2020-02-19,Texas,26,17,8,0,0,25
350,2020-02-12 2020-02-19,Utah,0,46,0,0,0,0
351,2020-02-12 2020-02-19,Vermont,0,0,0,0,0,0
352,2020-02-12 2020-02-19,Virginia,19,15,0,0,0,0
353,2020-02-12 2020-02-19,Washington,26,18,0,75,100,0
354,2020-02-12 2020-02-19,West Virginia,44,0,0,0,0,0
355,2020-02-12 2020-02-19,Wisconsin,15,0,20,0,0,0
356,2020-02-12 2020-02-19,Wyoming,0,0,0,0,0,0
357,2020-02-19 2020-02-26,Alabama,20,11,0,0,0,0
358,2020-02-19 2020-02-26,Alaska,0,0,0,0,0,0
359,2020-02-19 2020-02-26,Arizona,8,0,0,0,0,97
360,2020-02-19 2020-02-26,Arkansas,24,0,0,0,0,0
361,2020-02-19 2020-02-26,California,31,5,6,22,66,32
362,2020-02-19 2020-02-26,Colorado,14,0,0,100,0,0
363,2020-02-19 2020-02-26,Connecticut,29,0,0,0,0,0
364,2020-02-19 2020-02-26,Delaware,63,100,0,0,0,0
365,2020-02-19 2020-02-26,District of Columbia,89,35,0,0,0,0
366,2020-02-19 2020-02-26,Florida,10,2,12,0,0,29
367,2020-02-19 2020-02-26,Georgia,10,8,0,0,0,0
368,2020-02-19 2020-02-26,Hawaii,0,0,0,0,0,0
369,2020-02-19 2020-02-26,Idaho,0,0,0,0,0,0
370,2020-02-19 2020-02-26,Illinois,12,5,0,0,0,0
371,2020-02-19 2020-02-26,Indiana,9,7,46,0,0,0
372,2020-02-19 2020-02-26,Iowa,0,0,100,0,0,0
373,2020-02-19 2020-02-26,Kansas,22,18,0,0,0,0
374,2020-02-19 2020-02-26,Kentucky,0,0,0,0,0,0
375,2020-02-19 2020-02-26,Louisiana,0,0,0,0,0,0
376,2020-02-19 2020-02-26,Maine,0,0,0,0,0,0
377,2020-02-19 2020-02-26,Maryland,25,7,0,0,0,100
378,2020-02-19 2020-02-26,Massachusetts,29,0,36,0,0,88
379,2020-02-19 2020-02-26,Michigan,12,5,30,67,0,0
380,2020-02-19 2020-02-26,Minnesota,10,0,0,0,0,0
381,2020-02-19 2020-02-26,Mississippi,0,0,0,0,0,0
382,2020-02-19 2020-02-26,Missouri,0,0,0,0,0,0
383,2020-02-19 2020-02-26,Montana,0,0,0,0,0,0
384,2020-02-19 2020-02-26,Nebraska,29,0,0,0,0,0
385,2020-02-19 2020-02-26,Nevada,18,0,90,0,0,0
386,2020-02-19 2020-02-26,New Hampshire,45,0,0,0,0,0
387,2020-02-19 2020-02-26,New Jersey,11,5,0,0,0,0
388,2020-02-19 2020-02-26,New Mexico,30,0,0,0,0,0
389,2020-02-19 2020-02-26,New York,15,4,0,76,39,0
390,2020-02-19 2020-02-26,North Carolina,17,0,0,0,79,0
391,2020-02-19 2020-02-26,North Dakota,0,0,0,0,0,0
392,2020-02-19 2020-02-26,Ohio,7,4,44,0,0,0
393,2020-02-19 2020-02-26,Oklahoma,18,0,0,0,0,0
394,2020-02-19 2020-02-26,Oregon,14,11,68,0,0,0
395,2020-02-19 2020-02-26,Pennsylvania,11,0,21,48,0,53
396,2020-02-19 2020-02-26,Rhode Island,0,0,0,0,0,0
397,2020-02-19 2020-02-26,South Carolina,0,0,0,0,0,0
398,2020-02-19 2020-02-26,South Dakota,0,0,0,0,0,0
399,2020-02-19 2020-02-26,Tennessee,17,0,42,0,0,0
400,2020-02-19 2020-02-26,Texas,13,3,27,20,0,23
401,2020-02-19 2020-02-26,Utah,18,0,0,0,0,0
402,2020-02-19 2020-02-26,Vermont,100,0,0,0,0,0
403,2020-02-19 2020-02-26,Virginia,9,10,29,0,100,0
404,2020-02-19 2020-02-26,Washington,37,6,0,0,0,0
405,2020-02-19 2020-02-26,West Virginia,0,34,0,0,0,0
406,2020-02-19 2020-02-26,Wisconsin,10,8,49,0,0,0
407,2020-02-19 2020-02-26,Wyoming,0,0,0,0,0,0
408,2020-02-26 2020-03-04,Alabama,0,0,0,0,0,0
409,2020-02-26 2020-03-04,Alaska,0,0,0,0,0,0
410,2020-02-26 2020-03-04,Arizona,16,0,26,0,0,100
411,2020-02-26 2020-03-04,Arkansas,0,0,0,0,0,0
412,2020-02-26 2020-03-04,California,20,8,17,33,29,41
413,2020-02-26 2020-03-04,Colorado,8,7,59,91,100,0
414,2020-02-26 2020-03-04,Connecticut,28,10,46,0,0,0
415,2020-02-26 2020-03-04,Delaware,36,0,0,0,0,0
